id,lon,lat,height
1036.0,8.383,54.617,194.0
1037.0,6.748,53.557,203.6
1113.0,9.856,58.995,201.8
113.0,11.142,55.332,122.1
1197.0,9.987,54.995,86.5
120.0,11.926,54.573,129.4
1236.0,11.791,57.685,231.2
13.0,10.872,53.958,75.4
179.0,11.218,58.354,212.9
20.0,3.596,51.442,151.5
2112.0,11.832,58.093,212.7
2113.0,11.127,58.997,237.3
22.0,4.12,51.977,136.8
23.0,4.745,52.964,177.2
236.0,5.22,53.363,203.0
24.0,6.933,53.326,189.2
25.0,5.409,53.176,201.7
255.0,1.323,51.114,85.2
302.0,7.555,58.006,165.0
32.0,4.555,52.462,152.0
33.0,10.605,59.678,244.7
350.0,-1.111,50.802,95.0
413.0,2.917,51.233,102.5
455.0,1.868,50.969,119.8
468.0,2.367,51.048,66.5
47.0,5.73,58.974,190.4
470.0,3.2,51.35,116.5
486.0,5.113,61.934,253.1
489.0,2.733,51.15,93.1
509.0,6.152,62.469,220.9
58.0,5.32,60.398,207.8
62.0,10.735,59.909,239.5
7.0,8.717,53.867,243.7
703.0,8.596,57.119,230.5
754.0,1.75,52.473,133.3
76.0,10.224,56.147,141.0
789.0,10.157,54.372,67.4
8.0,11.458,53.899,98.9
80.0,8.441,55.461,375.8
81.0,9.754,55.561,119.0
830.0,-1.14,60.154,175.7
89.0,9.964,57.596,230.8
9.0,4.25,51.917,107.5
91.0,10.549,57.436,149.2
95.0,-1.44,55.007,137.3
98.0,10.828,55.288,99.6
