id,lon,lat,height
1036.0,8.383,54.617,87.0
1037.0,6.748,53.557,110.6
1109.0,-3.086,58.441,-16.3
1113.0,9.856,58.995,44.8
113.0,11.142,55.332,75.1
1197.0,9.987,54.995,114.5
120.0,11.926,54.573,70.4
1236.0,11.791,57.685,82.2
13.0,10.872,53.958,123.4
179.0,11.218,58.354,56.9
20.0,3.596,51.442,152.5
2112.0,11.832,58.093,51.7
2113.0,11.127,58.997,60.3
22.0,4.12,51.977,83.8
23.0,4.745,52.964,81.2
236.0,5.22,53.363,88.0
24.0,6.933,53.326,90.2
25.0,5.409,53.176,74.7
255.0,1.323,51.114,73.2
286.0,-0.187,53.63,80.9
3.0,0.743,51.446,87.4
302.0,7.555,58.006,61.0
32.0,4.555,52.462,97.0
33.0,10.605,59.678,34.7
350.0,-1.111,50.802,33.0
361.0,-2.077,57.144,44.8
413.0,2.917,51.233,114.5
455.0,1.868,50.969,72.8
468.0,2.367,51.048,60.5
47.0,5.73,58.974,6.4
470.0,3.2,51.35,133.5
486.0,5.113,61.934,-16.9
489.0,2.733,51.15,107.1
509.0,6.152,62.469,-29.1
58.0,5.32,60.398,20.8
62.0,10.735,59.909,30.5
7.0,8.717,53.867,114.7
703.0,8.596,57.119,122.5
754.0,1.75,52.473,124.3
789.0,10.157,54.372,102.4
8.0,11.458,53.899,120.9
80.0,8.441,55.461,100.8
81.0,9.754,55.561,100.0
830.0,-1.14,60.154,17.7
89.0,9.964,57.596,115.8
9.0,4.25,51.917,59.5
91.0,10.549,57.436,115.2
95.0,-1.44,55.007,99.3
98.0,10.828,55.288,101.6
