id,lon,lat,height
1036.0,8.383,54.617,-196.0
1037.0,6.748,53.557,-126.4
1109.0,-3.086,58.441,-122.3
113.0,11.142,55.332,-124.9
1197.0,9.987,54.995,-114.5
120.0,11.926,54.573,-214.6
1236.0,11.791,57.685,-151.8
13.0,10.872,53.958,-61.6
179.0,11.218,58.354,-106.1
20.0,3.596,51.442,-86.5
2112.0,11.832,58.093,-123.3
2113.0,11.127,58.997,-99.7
22.0,4.12,51.977,-126.2
23.0,4.745,52.964,-150.8
236.0,5.22,53.363,-137.0
24.0,6.933,53.326,-111.8
25.0,5.409,53.176,-122.3
255.0,1.323,51.114,-110.8
286.0,-0.187,53.63,-52.1
3.0,0.743,51.446,-98.6
302.0,7.555,58.006,-67.0
32.0,4.555,52.462,-137.0
33.0,10.605,59.678,-111.3
350.0,-1.111,50.802,-15.0
361.0,-2.077,57.144,-108.2
413.0,2.917,51.233,-90.5
455.0,1.868,50.969,-56.2
468.0,2.367,51.048,-72.5
47.0,5.73,58.974,-48.6
470.0,3.2,51.35,-84.5
486.0,5.113,61.934,-134.9
489.0,2.733,51.15,-96.9
509.0,6.152,62.469,-67.1
62.0,10.735,59.909,-132.5
7.0,8.717,53.867,-155.3
703.0,8.596,57.119,-154.5
754.0,1.75,52.473,-92.7
76.0,10.224,56.147,-92.0
789.0,10.157,54.372,-108.6
8.0,11.458,53.899,-71.1
80.0,8.441,55.461,-132.2
81.0,9.754,55.561,-94.0
830.0,-1.14,60.154,-93.3
89.0,9.964,57.596,-104.2
9.0,4.25,51.917,-118.5
91.0,10.549,57.436,-67.8
936.0,-2.92,54.032,-167.1
95.0,-1.44,55.007,-119.7
98.0,10.828,55.288,-95.4
