id,lon,lat,height
1036.0,8.383,54.617,277.0
1037.0,6.748,53.557,185.6
1109.0,-3.086,58.441,175.7
1113.0,9.856,58.995,179.8
113.0,11.142,55.332,104.1
1197.0,9.987,54.995,71.5
120.0,11.926,54.573,80.4
1236.0,11.791,57.685,238.2
13.0,10.872,53.958,43.4
179.0,11.218,58.354,217.9
20.0,3.596,51.442,118.5
2112.0,11.832,58.093,205.7
2113.0,11.127,58.997,221.3
22.0,4.12,51.977,109.8
23.0,4.745,52.964,157.2
236.0,5.22,53.363,164.0
24.0,6.933,53.326,162.2
25.0,5.409,53.176,157.7
255.0,1.323,51.114,68.2
286.0,-0.187,53.63,107.9
3.0,0.743,51.446,64.4
302.0,7.555,58.006,163.0
32.0,4.555,52.462,142.0
33.0,10.605,59.678,201.7
350.0,-1.111,50.802,0.0
361.0,-2.077,57.144,174.8
413.0,2.917,51.233,105.5
455.0,1.868,50.969,41.8
468.0,2.367,51.048,47.5
47.0,5.73,58.974,186.4
470.0,3.2,51.35,113.5
486.0,5.113,61.934,271.1
489.0,2.733,51.15,97.1
509.0,6.152,62.469,299.9
58.0,5.32,60.398,215.8
62.0,10.735,59.909,198.5
7.0,8.717,53.867,243.7
703.0,8.596,57.119,277.5
754.0,1.75,52.473,147.3
76.0,10.224,56.147,163.0
789.0,10.157,54.372,29.4
8.0,11.458,53.899,44.9
80.0,8.441,55.461,303.8
81.0,9.754,55.561,112.0
830.0,-1.14,60.154,195.7
89.0,9.964,57.596,242.8
9.0,4.25,51.917,91.5
91.0,10.549,57.436,198.2
936.0,-2.92,54.032,262.9
95.0,-1.44,55.007,173.3
98.0,10.828,55.288,111.6
