id,lon,lat,height
1036.0,8.383,54.617,141.0
1037.0,6.748,53.557,108.6
1109.0,-3.086,58.441,118.7
1113.0,9.856,58.995,112.8
113.0,11.142,55.332,87.1
1197.0,9.987,54.995,11.5
120.0,11.926,54.573,-4.6
1236.0,11.791,57.685,116.2
13.0,10.872,53.958,-5.6
179.0,11.218,58.354,148.9
20.0,3.596,51.442,91.5
2112.0,11.832,58.093,144.7
2113.0,11.127,58.997,124.3
22.0,4.12,51.977,100.8
23.0,4.745,52.964,117.2
236.0,5.22,53.363,111.0
24.0,6.933,53.326,106.2
25.0,5.409,53.176,98.7
255.0,1.323,51.114,72.2
286.0,-0.187,53.63,153.9
3.0,0.743,51.446,132.4
302.0,7.555,58.006,106.0
32.0,4.555,52.462,111.0
33.0,10.605,59.678,132.7
350.0,-1.111,50.802,36.0
361.0,-2.077,57.144,129.8
413.0,2.917,51.233,89.5
455.0,1.868,50.969,93.8
468.0,2.367,51.048,69.5
47.0,5.73,58.974,119.4
470.0,3.2,51.35,109.5
486.0,5.113,61.934,186.1
489.0,2.733,51.15,99.1
509.0,6.152,62.469,224.9
58.0,5.32,60.398,136.8
62.0,10.735,59.909,136.5
7.0,8.717,53.867,117.7
703.0,8.596,57.119,101.5
754.0,1.75,52.473,147.3
76.0,10.224,56.147,83.0
789.0,10.157,54.372,8.4
8.0,11.458,53.899,7.9
80.0,8.441,55.461,184.8
81.0,9.754,55.561,82.0
830.0,-1.14,60.154,175.7
89.0,9.964,57.596,128.8
9.0,4.25,51.917,78.5
91.0,10.549,57.436,147.2
936.0,-2.92,54.032,135.9
95.0,-1.44,55.007,123.3
98.0,10.828,55.288,90.6
