id,lon,lat,height
1036.0,8.383,54.617,0.0
1037.0,6.748,53.557,-5.4
1109.0,-3.086,58.441,-28.3
1113.0,9.856,58.995,29.8
113.0,11.142,55.332,47.1
1197.0,9.987,54.995,-3.5
120.0,11.926,54.573,16.4
1236.0,11.791,57.685,35.2
13.0,10.872,53.958,45.4
179.0,11.218,58.354,28.9
20.0,3.596,51.442,-20.5
2112.0,11.832,58.093,46.7
2113.0,11.127,58.997,49.3
22.0,4.12,51.977,-25.2
23.0,4.745,52.964,-15.8
236.0,5.22,53.363,-34.0
24.0,6.933,53.326,34.2
25.0,5.409,53.176,-15.3
255.0,1.323,51.114,-48.8
286.0,-0.187,53.63,16.9
3.0,0.743,51.446,-4.6
302.0,7.555,58.006,16.0
32.0,4.555,52.462,-14.0
33.0,10.605,59.678,58.7
350.0,-1.111,50.802,-36.0
361.0,-2.077,57.144,-22.2
413.0,2.917,51.233,5.5
455.0,1.868,50.969,-1.2
468.0,2.367,51.048,-52.5
47.0,5.73,58.974,-2.6
470.0,3.2,51.35,15.5
486.0,5.113,61.934,-13.9
489.0,2.733,51.15,-7.9
509.0,6.152,62.469,-18.1
58.0,5.32,60.398,26.8
62.0,10.735,59.909,67.5
7.0,8.717,53.867,57.7
703.0,8.596,57.119,-13.5
754.0,1.75,52.473,-15.7
76.0,10.224,56.147,33.0
789.0,10.157,54.372,16.4
8.0,11.458,53.899,61.9
80.0,8.441,55.461,37.8
81.0,9.754,55.561,30.0
830.0,-1.14,60.154,-41.3
89.0,9.964,57.596,59.8
9.0,4.25,51.917,-42.5
91.0,10.549,57.436,78.2
936.0,-2.92,54.032,3.9
95.0,-1.44,55.007,-0.7
98.0,10.828,55.288,26.6
