id,lon,lat,height
1036.0,8.383,54.617,-176.0
1037.0,6.748,53.557,-126.4
1109.0,-3.086,58.441,-170.3
113.0,11.142,55.332,-94.9
1197.0,9.987,54.995,-105.5
120.0,11.926,54.573,-98.6
1236.0,11.791,57.685,-135.8
13.0,10.872,53.958,-58.6
179.0,11.218,58.354,-66.1
20.0,3.596,51.442,-96.5
2112.0,11.832,58.093,-59.3
2113.0,11.127,58.997,-53.7
22.0,4.12,51.977,-119.2
23.0,4.745,52.964,-170.8
236.0,5.22,53.363,-162.0
24.0,6.933,53.326,-97.8
25.0,5.409,53.176,-139.3
255.0,1.323,51.114,-114.8
286.0,-0.187,53.63,-45.1
3.0,0.743,51.446,-60.6
302.0,7.555,58.006,-64.0
32.0,4.555,52.462,-180.0
33.0,10.605,59.678,-48.3
350.0,-1.111,50.802,-40.0
361.0,-2.077,57.144,-199.2
413.0,2.917,51.233,-98.5
455.0,1.868,50.969,-86.2
468.0,2.367,51.048,-101.5
47.0,5.73,58.974,-111.6
470.0,3.2,51.35,-84.5
486.0,5.113,61.934,-182.9
489.0,2.733,51.15,-98.9
509.0,6.152,62.469,-208.1
62.0,10.735,59.909,-18.5
7.0,8.717,53.867,-95.3
703.0,8.596,57.119,-140.5
754.0,1.75,52.473,-90.7
76.0,10.224,56.147,-117.0
789.0,10.157,54.372,-58.6
8.0,11.458,53.899,-35.1
80.0,8.441,55.461,-157.2
81.0,9.754,55.561,-99.0
830.0,-1.14,60.154,-154.3
89.0,9.964,57.596,-96.2
9.0,4.25,51.917,-111.5
91.0,10.549,57.436,-93.8
936.0,-2.92,54.032,-229.1
98.0,10.828,55.288,-92.4
