id,lon,lat,height
1036.0,8.383,54.617,-336.0
1037.0,6.748,53.557,-246.4
1109.0,-3.086,58.441,-248.3
113.0,11.142,55.332,-172.9
1197.0,9.987,54.995,-129.5
120.0,11.926,54.573,-200.6
1236.0,11.791,57.685,-263.8
13.0,10.872,53.958,-77.6
179.0,11.218,58.354,-233.1
20.0,3.596,51.442,-160.5
2112.0,11.832,58.093,-252.3
2113.0,11.127,58.997,-212.7
22.0,4.12,51.977,-197.2
23.0,4.745,52.964,-258.8
236.0,5.22,53.363,-254.0
24.0,6.933,53.326,-234.8
25.0,5.409,53.176,-247.3
255.0,1.323,51.114,-155.8
286.0,-0.187,53.63,-125.1
3.0,0.743,51.446,-88.6
302.0,7.555,58.006,-124.0
32.0,4.555,52.462,-243.0
33.0,10.605,59.678,-217.3
350.0,-1.111,50.802,-75.0
361.0,-2.077,57.144,-226.2
413.0,2.917,51.233,-155.5
455.0,1.868,50.969,-126.2
468.0,2.367,51.048,-136.5
47.0,5.73,58.974,-163.6
470.0,3.2,51.35,-149.5
486.0,5.113,61.934,-178.9
489.0,2.733,51.15,-162.9
509.0,6.152,62.469,-107.1
62.0,10.735,59.909,-223.5
7.0,8.717,53.867,-280.3
703.0,8.596,57.119,-313.5
754.0,1.75,52.473,-125.7
76.0,10.224,56.147,-136.0
789.0,10.157,54.372,-118.6
8.0,11.458,53.899,-97.1
80.0,8.441,55.461,-281.2
81.0,9.754,55.561,-129.0
830.0,-1.14,60.154,-179.3
89.0,9.964,57.596,-232.2
9.0,4.25,51.917,-171.5
91.0,10.549,57.436,-154.8
936.0,-2.92,54.032,-310.1
95.0,-1.44,55.007,-208.7
98.0,10.828,55.288,-151.4
