id,lon,lat,height
1036.0,8.383,54.617,82.0
1037.0,6.748,53.557,84.6
1109.0,-3.086,58.441,17.7
1113.0,9.856,58.995,18.8
113.0,11.142,55.332,64.1
1197.0,9.987,54.995,113.5
120.0,11.926,54.573,275.4
1236.0,11.791,57.685,48.2
13.0,10.872,53.958,108.4
179.0,11.218,58.354,50.9
20.0,3.596,51.442,111.5
2112.0,11.832,58.093,24.7
2113.0,11.127,58.997,36.3
22.0,4.12,51.977,92.8
23.0,4.745,52.964,82.2
236.0,5.22,53.363,104.0
24.0,6.933,53.326,100.2
25.0,5.409,53.176,105.7
255.0,1.323,51.114,52.2
286.0,-0.187,53.63,72.9
3.0,0.743,51.446,35.4
302.0,7.555,58.006,64.0
32.0,4.555,52.462,92.0
33.0,10.605,59.678,8.7
350.0,-1.111,50.802,7.0
361.0,-2.077,57.144,66.8
413.0,2.917,51.233,96.5
455.0,1.868,50.969,42.8
468.0,2.367,51.048,87.5
47.0,5.73,58.974,69.4
470.0,3.2,51.35,108.5
486.0,5.113,61.934,28.1
489.0,2.733,51.15,109.1
509.0,6.152,62.469,31.9
58.0,5.32,60.398,20.8
62.0,10.735,59.909,1.5
7.0,8.717,53.867,97.7
703.0,8.596,57.119,61.5
754.0,1.75,52.473,101.3
76.0,10.224,56.147,80.0
789.0,10.157,54.372,95.4
8.0,11.458,53.899,89.9
80.0,8.441,55.461,119.8
81.0,9.754,55.561,93.0
89.0,9.964,57.596,23.8
9.0,4.25,51.917,95.5
91.0,10.549,57.436,52.2
936.0,-2.92,54.032,-31.1
95.0,-1.44,55.007,62.3
98.0,10.828,55.288,76.6
